True Count,7.75 Pen,7.5 Pen,7.25 Pen,7.0 Pen,6.75 Pen,6.5 Pen,6.25 Pen,6.0 Pen,5.75 Pen,5.5 Pen,5.25 Pen,5.0 Pen,4.75 Pen,4.5 Pen,4.25 Pen,4.0 Pen,3.75 Pen,3.5 Pen,3.25 Pen,3.0 Pen,2.75 Pen,2.5 Pen,2.25 Pen,2.0 Pen,1.75 Pen,1.5 Pen,1.25 Pen,1.0 Pen,0.75 Pen,0.5 Pen,0 Pen
0,23.636843,24.609710,25.224007,25.653784,26.785807,27.178898,27.942202,29.467708,25.340562,25.518210,26.525868,27.179492,28.327088,29.081317,30.433065,32.087615,23.026445,23.738279,24.035856,24.856444,19.217609,19.894709,20.509316,22.205964,16.387487,17.623078,11.287554,12.132320,17.067087,16.522881,20.156673
1,15.628262,15.448320,16.607898,15.543667,17.424203,17.123681,16.767553,17.687885,16.689633,16.353673,17.058522,17.488316,17.028210,18.478858,19.008336,19.176068,15.794206,16.294561,17.214330,17.524720,14.153758,14.778499,16.215172,17.062090,13.428912,15.128228,16.080114,17.711220,6.616778,10.633908,11.898668
2,8.943546,8.529408,8.810530,7.925225,8.690150,8.751688,8.523250,8.890405,8.937281,8.662386,8.823041,9.049776,8.270083,8.737793,8.556953,8.925650,8.897298,9.020023,8.722776,9.144342,8.945765,9.094671,9.580717,10.138914,9.271708,9.521702,9.856938,10.549844,8.310358,8.777194,8.100535
3,5.380353,4.904322,4.734935,4.699016,4.503900,4.676658,4.372507,4.710187,5.006684,4.696383,4.929555,4.561128,4.257007,4.248828,4.106259,3.847237,5.326865,5.066417,4.908927,4.469999,5.585227,5.899752,5.890313,5.494877,6.023422,5.916638,6.251788,6.186857,7.220691,6.620405,5.464052
4,3.384231,3.054188,2.985147,3.140160,2.598006,2.652513,2.326425,2.466895,3.064233,2.557759,2.713420,2.424357,2.191686,2.007574,1.950122,1.794619,2.904750,2.842556,2.561488,2.532809,3.990581,3.889870,3.778433,3.142464,4.419788,3.836605,4.442060,3.799732,5.435211,4.576144,3.913433
5,2.081015,1.824290,1.769110,1.718483,1.493983,1.426528,1.259449,1.321292,1.793049,1.520324,1.475057,1.248173,1.038610,0.944342,1.006775,0.790089,1.792688,1.607094,1.489139,1.345716,2.500989,2.434917,2.078746,1.788963,2.850923,2.335970,2.947067,2.136790,4.398057,3.844711,2.902792
6,1.463823,1.256916,1.130298,1.047551,1.012344,0.828910,0.723870,0.583691,1.136254,0.907284,0.877720,0.777267,0.606114,0.497863,0.500816,0.425732,1.220716,1.185264,0.903564,0.842592,1.718662,1.695870,1.230861,1.077729,2.148299,1.541615,2.539342,1.609298,3.636602,3.188297,2.489420
7,0.939554,0.801137,0.633981,0.644743,0.582356,0.438520,0.450501,0.242479,0.666049,0.515999,0.503876,0.418759,0.339836,0.211172,0.264230,0.205251,0.710818,0.657418,0.493085,0.443124,1.072237,0.957949,0.787358,0.611613,1.248444,0.955507,1.380544,0.652660,2.612577,1.744186,1.696036
8,0.702084,0.653126,0.415409,0.414032,0.348639,0.235304,0.237106,0.175688,0.412890,0.369783,0.326310,0.259992,0.184617,0.113347,0.133138,0.061147,0.538551,0.517125,0.320310,0.239018,0.777988,0.715751,0.482582,0.363136,0.894511,0.737432,0.987124,0.536433,2.048050,1.181545,1.103588
9,0.472645,0.398219,0.271706,0.254405,0.242756,0.180489,0.128316,0.079858,0.276859,0.200274,0.230363,0.147443,0.075320,0.068784,0.048133,0.036033,0.389511,0.334316,0.194906,0.198210,0.643970,0.409173,0.269622,0.182866,0.586145,0.464539,0.522175,0.366562,1.562295,0.787697,1.272791
10,0.355631,0.292497,0.172684,0.132191,0.122669,0.123000,0.073921,0.033395,0.245246,0.176195,0.126062,0.057587,0.038580,0.042627,0.025603,0.024022,0.272603,0.235209,0.139120,0.110765,0.451724,0.316182,0.216871,0.077126,0.498213,0.335302,0.350501,0.134108,1.339110,0.637659,1.051600
